Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    LPAREN          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CONST           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RESTRICT        reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOLATILE        reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    _BOOL           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SHORT           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LONG            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    DOUBLE          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    _COMPLEX        reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SIGNED          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    UNSIGNED        reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    AUTO            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    REGISTER        reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    STATIC          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EXTERN          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    TYPEDEF         reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INLINE          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    TYPEID          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    ENUM            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    STRUCT          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    UNION           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EQUALS          reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COLON           reduce using rule 113 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 204

    (123) parameter_declaration -> declaration_specifiers abstract_declarator_opt .

    COMMA           reduce using rule 123 (parameter_declaration -> declaration_specifiers abstract_declarator_opt .)
    RPAREN          reduce using rule 123 (parameter_declaration -> declaration_specifiers abstract_declarator_opt .)


state 205

    (107) declarator -> pointer . direct_declarator
    (137) abstract_declarator -> pointer .
    (138) abstract_declarator -> pointer . direct_abstract_declarator
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . LPAREN declarator RPAREN
    (110) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (111) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (112) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (113) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (140) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (141) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
    (142) direct_abstract_declarator -> . LBRACKET assignment_expression_opt RBRACKET
    (143) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (144) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (145) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (146) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    RPAREN          reduce using rule 137 (abstract_declarator -> pointer .)
    COMMA           reduce using rule 137 (abstract_declarator -> pointer .)
    ID              shift and go to state 46
    LPAREN          shift and go to state 207
    LBRACKET        shift and go to state 208

    direct_abstract_declarator     shift and go to state 304
    direct_declarator              shift and go to state 69

state 206

    (139) abstract_declarator -> direct_abstract_declarator .
    (141) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET assignment_expression_opt RBRACKET
    (143) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET TIMES RBRACKET
    (145) direct_abstract_declarator -> direct_abstract_declarator . LPAREN parameter_type_list_opt RPAREN

    RPAREN          reduce using rule 139 (abstract_declarator -> direct_abstract_declarator .)
    COMMA           reduce using rule 139 (abstract_declarator -> direct_abstract_declarator .)
    LBRACKET        shift and go to state 306
    LPAREN          shift and go to state 305


state 207

    (109) direct_declarator -> LPAREN . declarator RPAREN
    (140) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (146) direct_abstract_declarator -> LPAREN . parameter_type_list_opt RPAREN
    (106) declarator -> . direct_declarator
    (107) declarator -> . pointer direct_declarator
    (137) abstract_declarator -> . pointer
    (138) abstract_declarator -> . pointer direct_abstract_declarator
    (139) abstract_declarator -> . direct_abstract_declarator
    (19) parameter_type_list_opt -> . empty
    (20) parameter_type_list_opt -> . parameter_type_list
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . LPAREN declarator RPAREN
    (110) direct_declarator -> . direct_declarator LBRACKET assignment_expression_opt RBRACKET
    (111) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (112) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (113) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (114) pointer -> . TIMES type_qualifier_list_opt
    (115) pointer -> . TIMES type_qualifier_list_opt pointer
    (140) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (141) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
    (142) direct_abstract_declarator -> . LBRACKET assignment_expression_opt RBRACKET
    (143) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET TIMES RBRACKET
    (144) direct_abstract_declarator -> . LBRACKET TIMES RBRACKET
    (145) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (146) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN
    (251) empty -> .
    (118) parameter_type_list -> . parameter_list
    (119) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (120) parameter_list -> . parameter_declaration
    (121) parameter_list -> . parameter_list COMMA parameter_declaration
    (122) parameter_declaration -> . declaration_specifiers declarator
    (123) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (48) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (49) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (51) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (52) storage_class_specifier -> . AUTO
    (53) storage_class_specifier -> . REGISTER
    (54) storage_class_specifier -> . STATIC
    (55) storage_class_specifier -> . EXTERN
    (56) storage_class_specifier -> . TYPEDEF
    (57) function_specifier -> . INLINE
    (170) typedef_name -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM TYPEID
    (98) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (99) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (100) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (81) struct_or_union_specifier -> . struct_or_union ID
    (82) struct_or_union_specifier -> . struct_or_union TYPEID
    (83) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (85) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (86) struct_or_union -> . STRUCT
    (87) struct_or_union -> . UNION

    ID              shift and go to state 46
    LPAREN          shift and go to state 207
    TIMES           shift and go to state 11
    LBRACKET        shift and go to state 208
    RPAREN          reduce using rule 251 (empty -> .)
    CONST           shift and go to state 26
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 37
    VOID            shift and go to state 23
    _BOOL           shift and go to state 15
    CHAR            shift and go to state 19
    SHORT           shift and go to state 43
    INT             shift and go to state 2
    LONG            shift and go to state 10
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 1
    _COMPLEX        shift and go to state 22
    SIGNED          shift and go to state 3
    UNSIGNED        shift and go to state 45
    AUTO            shift and go to state 35
    REGISTER        shift and go to state 49
    STATIC          shift and go to state 4
    EXTERN          shift and go to state 34
    TYPEDEF         shift and go to state 42
    INLINE          shift and go to state 16
    TYPEID          shift and go to state 36
    ENUM            shift and go to state 9
    STRUCT          shift and go to state 33
    UNION           shift and go to state 40

    pointer                        shift and go to state 205
    struct_or_union_specifier      shift and go to state 31
    storage_class_specifier        shift and go to state 7
    direct_abstract_declarator     shift and go to state 206
    parameter_declaration          shift and go to state 109
    enum_specifier                 shift and go to state 8
    parameter_list                 shift and go to state 110
    type_qualifier                 shift and go to state 39
    parameter_type_list_opt        shift and go to state 308
    type_specifier                 shift and go to state 14
    struct_or_union                shift and go to state 29
    abstract_declarator            shift and go to state 309
    empty                          shift and go to state 307
    function_specifier             shift and go to state 20
    declarator                     shift and go to state 73
    declaration_specifiers         shift and go to state 113
    typedef_name                   shift and go to state 48
    direct_declarator              shift and go to state 44
    parameter_type_list            shift and go to state 310

state 208

    (142) direct_abstract_declarator -> LBRACKET . assignment_expression_opt RBRACKET
    (144) direct_abstract_declarator -> LBRACKET . TIMES RBRACKET
    (3) assignment_expression_opt -> . empty
    (4) assignment_expression_opt -> . assignment_expression
    (251) empty -> .
    (171) assignment_expression -> . conditional_expression
    (172) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (185) conditional_expression -> . binary_expression
    (186) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (208) unary_expression -> . postfix_expression
    (209) unary_expression -> . PLUSPLUS unary_expression
    (210) unary_expression -> . MINUSMINUS unary_expression
    (211) unary_expression -> . unary_operator cast_expression
    (212) unary_expression -> . SIZEOF unary_expression
    (213) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (187) binary_expression -> . cast_expression
    (188) binary_expression -> . binary_expression TIMES binary_expression
    (189) binary_expression -> . binary_expression DIVIDE binary_expression
    (190) binary_expression -> . binary_expression MOD binary_expression
    (191) binary_expression -> . binary_expression PLUS binary_expression
    (192) binary_expression -> . binary_expression MINUS binary_expression
    (193) binary_expression -> . binary_expression RSHIFT binary_expression
    (194) binary_expression -> . binary_expression LSHIFT binary_expression
    (195) binary_expression -> . binary_expression LT binary_expression
    (196) binary_expression -> . binary_expression LE binary_expression
    (197) binary_expression -> . binary_expression GE binary_expression
    (198) binary_expression -> . binary_expression GT binary_expression
    (199) binary_expression -> . binary_expression EQ binary_expression
    (200) binary_expression -> . binary_expression NE binary_expression
    (201) binary_expression -> . binary_expression AND binary_expression
    (202) binary_expression -> . binary_expression OR binary_expression
    (203) binary_expression -> . binary_expression XOR binary_expression
    (204) binary_expression -> . binary_expression LAND binary_expression
    (205) binary_expression -> . binary_expression LOR binary_expression
    (220) postfix_expression -> . primary_expression
    (221) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (222) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (223) postfix_expression -> . postfix_expression LPAREN RPAREN
    (224) postfix_expression -> . postfix_expression PERIOD identifier
    (225) postfix_expression -> . postfix_expression ARROW identifier
    (226) postfix_expression -> . postfix_expression PLUSPLUS
    (227) postfix_expression -> . postfix_expression MINUSMINUS
    (228) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (229) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (214) unary_operator -> . AND
    (215) unary_operator -> . TIMES
    (216) unary_operator -> . PLUS
    (217) unary_operator -> . MINUS
    (218) unary_operator -> . NOT
    (219) unary_operator -> . LNOT
    (206) cast_expression -> . unary_expression
    (207) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (230) primary_expression -> . identifier
    (231) primary_expression -> . constant
    (232) primary_expression -> . unified_string_literal
    (233) primary_expression -> . unified_wstring_literal
    (234) primary_expression -> . LPAREN expression RPAREN
    (237) identifier -> . ID
    (238) constant -> . INT_CONST_DEC
    (239) constant -> . INT_CONST_OCT
    (240) constant -> . INT_CONST_HEX
    (241) constant -> . FLOAT_CONST
    (242) constant -> . HEX_FLOAT_CONST
    (243) constant -> . CHAR_CONST
    (244) constant -> . WCHAR_CONST
    (245) unified_string_literal -> . STRING_LITERAL
    (246) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (247) unified_wstring_literal -> . WSTRING_LITERAL
    (248) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    TIMES           shift and go to state 311
    RBRACKET        reduce using rule 251 (empty -> .)
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 123
    SIZEOF          shift and go to state 134
    LPAREN          shift and go to state 132
    AND             shift and go to state 117
    PLUS            shift and go to state 114
    MINUS           shift and go to state 126
    NOT             shift and go to state 119
    LNOT            shift and go to state 139
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 143
    INT_CONST_OCT   shift and go to state 129
    INT_CONST_HEX   shift and go to state 130
    FLOAT_CONST     shift and go to state 133
    HEX_FLOAT_CONST shift and go to state 141
    CHAR_CONST      shift and go to state 138
    WCHAR_CONST     shift and go to state 137
    STRING_LITERAL  shift and go to state 135
    WSTRING_LITERAL shift and go to state 118

    constant                       shift and go to state 124
    primary_expression             shift and go to state 115
    assignment_expression_opt      shift and go to state 312
    binary_expression              shift and go to state 128
    unary_operator                 shift and go to state 146
    empty                          shift and go to state 127
    conditional_expression         shift and go to state 145
    unified_wstring_literal        shift and go to state 121
    identifier                     shift and go to state 120
    unary_expression               shift and go to state 140
    assignment_expression          shift and go to state 131
    postfix_expression             shift and go to state 136
    cast_expression                shift and go to state 142
    unified_string_literal         shift and go to state 125

state 209

    (1) abstract_declarator_opt -> empty .

    RPAREN          reduce using rule 1 (abstract_declarator_opt -> empty .)
    COMMA           reduce using rule 1 (abstract_declarator_opt -> empty .)


state 210

    (122) parameter_declaration -> declaration_specifiers declarator .

    COMMA           reduce using rule 122 (parameter_declaration -> declaration_specifiers declarator .)
    RPAREN          reduce using rule 122 (parameter_declaration -> declaration_specifiers declarator .)


state 211

    (2) abstract_declarator_opt -> abstract_declarator .

    RPAREN          reduce using rule 2 (abstract_declarator_opt -> abstract_declarator .)
    COMMA           reduce using rule 2 (abstract_declarator_opt -> abstract_declarator .)


state 212

    (228) postfix_expression -> LPAREN . type_name RPAREN brace_open initializer_list brace_close
    (229) postfix_expression -> LPAREN . type_name RPAREN brace_open initializer_list COMMA brace_close
    (234) primary_expression -> LPAREN . expression RPAREN
    (136) type_name -> . specifier_qualifier_list abstract_declarator_opt
    (168) expression -> . assignment_expression
    (169) expression -> . expression COMMA assignment_expression
    (79) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list_opt
    (80) specifier_qualifier_list -> . type_specifier specifier_qualifier_list_opt
    (171) assignment_expression -> . conditional_expression
    (172) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (185) conditional_expression -> . binary_expression
    (186) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (208) unary_expression -> . postfix_expression
    (209) unary_expression -> . PLUSPLUS unary_expression
    (210) unary_expression -> . MINUSMINUS unary_expression
    (211) unary_expression -> . unary_operator cast_expression
    (212) unary_expression -> . SIZEOF unary_expression
    (213) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (170) typedef_name -> . TYPEID
    (96) enum_specifier -> . ENUM ID
    (97) enum_specifier -> . ENUM TYPEID
    (98) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (99) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (100) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (81) struct_or_union_specifier -> . struct_or_union ID
    (82) struct_or_union_specifier -> . struct_or_union TYPEID
    (83) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (85) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (187) binary_expression -> . cast_expression
    (188) binary_expression -> . binary_expression TIMES binary_expression
    (189) binary_expression -> . binary_expression DIVIDE binary_expression
    (190) binary_expression -> . binary_expression MOD binary_expression
    (191) binary_expression -> . binary_expression PLUS binary_expression
    (192) binary_expression -> . binary_expression MINUS binary_expression
    (193) binary_expression -> . binary_expression RSHIFT binary_expression
    (194) binary_expression -> . binary_expression LSHIFT binary_expression
    (195) binary_expression -> . binary_expression LT binary_expression
    (196) binary_expression -> . binary_expression LE binary_expression
    (197) binary_expression -> . binary_expression GE binary_expression
    (198) binary_expression -> . binary_expression GT binary_expression
    (199) binary_expression -> . binary_expression EQ binary_expression
    (200) binary_expression -> . binary_expression NE binary_expression
    (201) binary_expression -> . binary_expression AND binary_expression
    (202) binary_expression -> . binary_expression OR binary_expression
    (203) binary_expression -> . binary_expression XOR binary_expression
    (204) binary_expression -> . binary_expression LAND binary_expression
    (205) binary_expression -> . binary_expression LOR binary_expression
    (220) postfix_expression -> . primary_expression
    (221) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (222) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (223) postfix_expression -> . postfix_expression LPAREN RPAREN
    (224) postfix_expression -> . postfix_expression PERIOD identifier
    (225) postfix_expression -> . postfix_expression ARROW identifier
    (226) postfix_expression -> . postfix_expression PLUSPLUS
    (227) postfix_expression -> . postfix_expression MINUSMINUS
    (228) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (229) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (214) unary_operator -> . AND
    (215) unary_operator -> . TIMES
    (216) unary_operator -> . PLUS
    (217) unary_operator -> . MINUS
    (218) unary_operator -> . NOT
    (219) unary_operator -> . LNOT
    (86) struct_or_union -> . STRUCT
    (87) struct_or_union -> . UNION
    (206) cast_expression -> . unary_expression
    (207) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (230) primary_expression -> . identifier
    (231) primary_expression -> . constant
    (232) primary_expression -> . unified_string_literal
    (233) primary_expression -> . unified_wstring_literal
    (234) primary_expression -> . LPAREN expression RPAREN
    (237) identifier -> . ID
    (238) constant -> . INT_CONST_DEC
    (239) constant -> . INT_CONST_OCT
    (240) constant -> . INT_CONST_HEX
    (241) constant -> . FLOAT_CONST
    (242) constant -> . HEX_FLOAT_CONST
    (243) constant -> . CHAR_CONST
    (244) constant -> . WCHAR_CONST
    (245) unified_string_literal -> . STRING_LITERAL
    (246) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (247) unified_wstring_literal -> . WSTRING_LITERAL
    (248) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    CONST           shift and go to state 26
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 37
    VOID            shift and go to state 23
    _BOOL           shift and go to state 15
    CHAR            shift and go to state 19
    SHORT           shift and go to state 43
    INT             shift and go to state 2
    LONG            shift and go to state 10
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 1
    _COMPLEX        shift and go to state 22
    SIGNED          shift and go to state 3
    UNSIGNED        shift and go to state 45
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 123
    SIZEOF          shift and go to state 134
    TYPEID          shift and go to state 36
    ENUM            shift and go to state 9
    LPAREN          shift and go to state 132
    AND             shift and go to state 117
    TIMES           shift and go to state 166
    PLUS            shift and go to state 114
    MINUS           shift and go to state 126
    NOT             shift and go to state 119
    LNOT            shift and go to state 139
    STRUCT          shift and go to state 33
    UNION           shift and go to state 40
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 143
    INT_CONST_OCT   shift and go to state 129
    INT_CONST_HEX   shift and go to state 130
    FLOAT_CONST     shift and go to state 133
    HEX_FLOAT_CONST shift and go to state 141
    CHAR_CONST      shift and go to state 138
    WCHAR_CONST     shift and go to state 137
    STRING_LITERAL  shift and go to state 135
    WSTRING_LITERAL shift and go to state 118

    primary_expression             shift and go to state 115
    struct_or_union_specifier      shift and go to state 31
    postfix_expression             shift and go to state 136
    specifier_qualifier_list       shift and go to state 238
    conditional_expression         shift and go to state 145
    enum_specifier                 shift and go to state 8
    identifier                     shift and go to state 120
    unary_expression               shift and go to state 140
    type_qualifier                 shift and go to state 99
    cast_expression                shift and go to state 142
    constant                       shift and go to state 124
    expression                     shift and go to state 239
    unified_string_literal         shift and go to state 125
    unary_operator                 shift and go to state 146
    type_name                      shift and go to state 313
    binary_expression              shift and go to state 128
    unified_wstring_literal        shift and go to state 121
    type_specifier                 shift and go to state 100
    assignment_expression          shift and go to state 159
    typedef_name                   shift and go to state 48
    struct_or_union                shift and go to state 29

state 213

    (209) unary_expression -> PLUSPLUS unary_expression .

    TIMES           reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    DIVIDE          reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    MOD             reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    PLUS            reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    MINUS           reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    RSHIFT          reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    LSHIFT          reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    LT              reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    LE              reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    GE              reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    GT              reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    NE              reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    XOR             reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    LAND            reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    LOR             reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    CONDOP          reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACKET        reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    COMMA           reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    SEMI            reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    RPAREN          reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    RBRACE          reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    COLON           reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    EQUALS          reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    XOREQUAL        reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    TIMESEQUAL      reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    DIVEQUAL        reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    MODEQUAL        reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    PLUSEQUAL       reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    MINUSEQUAL      reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    LSHIFTEQUAL     reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    RSHIFTEQUAL     reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    ANDEQUAL        reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)
    OREQUAL         reduce using rule 209 (unary_expression -> PLUSPLUS unary_expression .)


state 214

    (248) unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .

    WSTRING_LITERAL reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LBRACKET        reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LPAREN          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    PERIOD          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    ARROW           reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    PLUSPLUS        reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MINUSMINUS      reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    EQUALS          reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    XOREQUAL        reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    TIMESEQUAL      reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    DIVEQUAL        reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MODEQUAL        reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    PLUSEQUAL       reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MINUSEQUAL      reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LSHIFTEQUAL     reduce using rule 248 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
